time,flowRateSetting,flowKP,flowKI,coolingWaterSwitch,3#ConValOffInd,3#ConValOnInd,coolingWaterVal,coolingWaterStart,coolingWaterInletTemp,coolingWaterDisTemp,coolingWaterPre,coolingWaterFlowRate,heaterStartPoint,heaterStopPoint,heaterSwitch,inletTemp,topTemp,middleTemp,condTemp,kettleTemp,heaterTemp,liqLevSetting,liqLevKP,liqLevKI,1#Solenoid,4#Solenoid,5#Solenoid,1#FreqPump,1#MetPump,2#FreqPump,2#MetPump,1#ConValveOffInd,1#ConValveOnInd,feedVal,towerLiqLev,2#Solenoid,2#ConValveOffInd,2#ConValOnInd,preCon,secPre,3#Solenoid,soundLightAlarm,emergencyStop,sysManual,sysAuto,sysStart,class
2022-04-08 19:36:46.339785,1084227584,1017370378,30000,1,0,1,7974,1,7784,8184,4408,11520,1118437376,1119092736,0,6808,19776,19216,7208,8448,13744,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16096,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:46.838375,1084227584,1017370378,30000,1,0,1,7974,1,7784,8216,4440,11520,1118437376,1119092736,0,6808,19808,19216,7208,8448,13736,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16080,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:47.337095,1084227584,1017370378,30000,1,0,1,7974,1,7784,8216,4440,11520,1118437376,1119092736,0,6808,19808,19216,7208,8448,13736,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16080,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:47.835673,1084227584,1017370378,30000,1,0,1,7974,1,7784,8184,4408,11520,1118437376,1119092736,0,6808,19808,19216,7208,8448,13744,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16080,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:48.332779,1084227584,1017370378,30000,1,0,1,7974,1,7808,8216,4408,11520,1118437376,1119092736,0,6808,19832,19216,7208,8432,13736,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16064,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:48.830073,1084227584,1017370378,30000,1,0,1,7974,1,7784,8184,4440,11520,1118437376,1119092736,0,6808,19832,19216,7208,8448,13744,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16096,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:49.327976,1084227584,1017370378,30000,1,0,1,7974,1,7808,8184,4440,11520,1118437376,1119092736,0,6816,19864,19216,7208,8440,13736,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16040,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:49.826471,1084227584,1017370378,30000,1,0,1,7974,1,7784,8184,4408,11520,1118437376,1119092736,0,6832,19864,19216,7184,8448,13744,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16024,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:50.323905,1084227584,1017370378,30000,1,0,1,7974,1,7784,8216,4440,11520,1118437376,1119092736,0,6816,19864,19240,7184,8440,13736,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16072,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:50.820657,1084227584,1017370378,30000,1,0,1,7974,1,7808,8184,4408,11520,1118437376,1119092736,0,6808,19864,19264,7184,8448,13744,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16056,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:51.327492,1084227584,1017370378,30000,1,0,1,7974,1,7808,8216,4440,11520,1118437376,1119092736,0,6808,19864,19264,7208,8448,13744,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:36:51.871268,1084227584,1017370378,30000,1,0,1,7974,1,7784,8216,4408,11520,1118437376,1119092736,0,6808,19864,19264,7208,8432,13744,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16088,0,1,0,0,65512,0,0,1,0,1,1,Attack
